study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,English,NA,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,word,NA,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,14,29.365591397849464,16.421505376344086,FALSE,NA,10,concept,NA,4,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,57515,2020-06-20,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,English,5,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,French,6,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,word,11,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,1,16.70967741935484,16.70967741935484,TRUE,TRUE,14,concept,7,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,English,12,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,French,9,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,word,21,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,2,17.89516129032258,16.70967741935484,TRUE,TRUE,14,concept,14,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,English,14,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,French,11,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,word,25,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,3,18.74972191323693,16.70967741935484,TRUE,TRUE,14,concept,16,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,English,15,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,French,13,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,word,28,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,4,19.711827956989247,16.70967741935484,TRUE,TRUE,14,concept,18,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,English,19,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,French,17,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,word,36,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,5,20.66559139784946,16.70967741935484,TRUE,TRUE,14,concept,24,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,English,22,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,French,18,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,word,40,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,6,21.811827956989248,16.70967741935484,TRUE,TRUE,14,concept,27,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,English,26,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,French,21,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,word,47,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,7,22.66559139784946,16.70967741935484,TRUE,TRUE,14,concept,34,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,English,32,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,French,25,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,word,57,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,8,23.677419354838708,16.70967741935484,TRUE,TRUE,14,concept,43,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,English,45,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,French,30,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,word,75,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,9,24.811827956989248,16.70967741935484,TRUE,TRUE,14,concept,58,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,English,53,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,French,33,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,word,86,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,10,25.76236559139785,16.70967741935484,TRUE,TRUE,14,concept,68,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,English,63,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,French,47,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,word,110,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,11,26.778494623655913,16.70967741935484,TRUE,TRUE,14,concept,87,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,English,73,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,French,54,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,word,127,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,12,27.891397849462365,16.70967741935484,TRUE,TRUE,14,concept,97,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,English,86,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,French,72,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,word,158,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,13,28.935483870967744,16.70967741935484,TRUE,TRUE,14,concept,116,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,English,91,0,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,French,75,0,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,word,166,0,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,concept,118,0,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,56800,2020-08-11,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,English,39,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,French,59,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,word,98,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,1,17.032258064516128,17.032258064516128,TRUE,TRUE,10,concept,85,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,English,55,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,French,91,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,word,146,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,2,18.107142857142858,17.032258064516128,TRUE,TRUE,10,concept,122,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,English,69,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,French,118,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,word,187,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,3,19.129032258064516,17.032258064516128,TRUE,TRUE,10,concept,153,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,English,91,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,French,161,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,word,252,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,4,20.233333333333334,17.032258064516128,TRUE,TRUE,10,concept,192,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,English,NA,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,French,194,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,word,NA,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,5,20.898924731182795,17.032258064516128,FALSE,TRUE,10,concept,NA,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,English,107,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,French,242,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,word,349,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,6,22.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,266,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,English,NA,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,French,NA,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,word,NA,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,concept,NA,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,English,NA,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,French,NA,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,word,NA,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,concept,NA,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,English,120,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,French,323,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,word,443,5,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,339,5,733,8,25.41527016703092,4.749517127834375,736.7902540544405,67.69668578709805,61.79552161485583,63.01948273955598,61.3218967978368,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,English,NA,5,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,French,362,3,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
