"babyid","studyid","dob","today","phase","end_age","phase_length","daycarestart","situation","situation_comment","weekly_hrs_Eng","weekly_hrs_Fre","weekly_hrs_L3","weekly_hrs_L4","hrs_per_phase_Eng","hrs_per_phase_Fre","hrs_per_phase_L3","hrs_per_phase_L4","total_hrs_in_phase","current_exp_Eng","current_exp_Fre","current_exp_L3","current_exp_L4","cumulative_hrs_Eng","cumulative_hrs_Fre","cumulative_hrs_L3","cumulative_hrs_L4","cumulative_exp_Eng","cumulative_exp_Fre","cumulative_exp_L3","cumulative_exp_L4","total_hrs_Eng","total_hrs_Fre","total_hrs_L3","total_hrs_L4","language_name_L3","language_name_L4"
57314,"S86","2020-03-26","2022-09-14",1,"1",1,"10","At home with primary caregiver 1 and caregiver 2",NA,28,49,0,NA,28,49,0,NA,77,0.36363636363636365,0.6363636363636364,0,NA,28,49,0,NA,0.36363636363636365,0.6363636363636364,0,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",2,"5",4,"10","At home with primary caregiver 1","Dad at work",21,56,0,NA,84,224,0,NA,308,0.2727272727272727,0.7272727272727273,0,NA,112,273,0,NA,0.2909090909090909,0.7090909090909091,0,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",3,"6",1,"10","Trip","Toronto with Cantonese family",38.5,28,10.5,NA,38.5,28,10.5,NA,77,0.5,0.36363636363636365,0.13636363636363635,NA,150.5,301,10.5,NA,0.32575757575757575,0.6515151515151515,0.022727272727272728,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",4,"10",4,"10","At home with primary caregiver 1","Dad at work",21,56,0,NA,84,224,0,NA,308,0.2727272727272727,0.7272727272727273,0,NA,234.5,525,10.5,NA,0.30454545454545456,0.6818181818181818,0.022727272727272728,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",5,"16",6,"10","At daycare full time","Daycare 1 (French only) and seeing French grandparents regularly",19.5,68,0.5,NA,117,408,3,NA,528,0.2215909090909091,0.7727272727272727,0.005681818181818182,NA,351.5,933,13.5,NA,0.27080123266563944,0.7187981510015409,0.010400616332819723,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",6,"17",1,"10","Trip","Vacation with French grandparents",31.5,56,0.5,NA,31.5,56,0.5,NA,88,0.35795454545454547,0.6363636363636364,0.005681818181818182,NA,383,989,14,NA,0.2763347763347763,0.7135642135642135,0.010101010101010102,NA,1007,1502.5,20.5,NA,"Cantonais",NA
57314,"S86","2020-03-26","2022-09-14",7,"30",13,"10","New daycare","Daycare 2 (Bilingual)",48,39.5,0.5,NA,624,513.5,6.5,NA,1144,0.5454545454545454,0.44886363636363635,0.005681818181818182,NA,1007,1502.5,20.5,NA,0.39802371541501974,0.5938735177865613,0.008102766798418972,NA,1007,1502.5,20.5,NA,"Cantonais",NA
56877,"S88","2020-03-24","2022-10-12",1,"11",11,"11","At home with primary caregiver 1 and caregiver 2",NA,73.5,3.5,NA,NA,808.5,38.5,NA,NA,847,0.9545454545454546,0.045454545454545456,NA,NA,808.5,38.5,NA,NA,0.9545454545454546,0.045454545454545456,NA,NA,1507.5,879.5,NA,NA,NA,NA
56877,"S88","2020-03-24","2022-10-12",2,"18",7,"11","At daycare full time","Mostly French",46,31,NA,NA,322,217,NA,NA,539,0.5974025974025974,0.4025974025974026,NA,NA,1130.5,255.5,NA,NA,0.8156565656565656,0.18434343434343434,NA,NA,1507.5,879.5,NA,NA,NA,NA
56877,"S88","2020-03-24","2022-10-12",3,"31",13,"11","At daycare full time","new daycare group (more FR) and more FR at home",29,48,NA,NA,377,624,NA,NA,1001,0.37662337662337664,0.6233766233766234,NA,NA,1507.5,879.5,NA,NA,0.6315458734813574,0.3684541265186426,NA,NA,1507.5,879.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",1,"2",2,"7","At home with primary caregiver 1",NA,46,27.5,NA,NA,92,55,NA,NA,147,0.6258503401360545,0.3741496598639456,NA,NA,92,55,NA,NA,0.6258503401360545,0.3741496598639456,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",2,"5",3,"7","At home with primary caregiver 1 and caregiver 2","COVID/pandemic, dad worked from home",41,32.5,NA,NA,123,97.5,NA,NA,220.5,0.5578231292517006,0.4421768707482993,NA,NA,215,152.5,NA,NA,0.5850340136054422,0.41496598639455784,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",3,"7",2,"7","At home with grandparents","With grandparents and French activities",41,32.5,NA,NA,82,65,NA,NA,147,0.5578231292517006,0.4421768707482993,NA,NA,297,217.5,NA,NA,0.577259475218659,0.4227405247813411,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",4,"23",16,"7","At daycare full time",NA,39.5,34,NA,NA,632,544,NA,NA,1176,0.5374149659863946,0.46258503401360546,NA,NA,929,761.5,NA,NA,0.5495415557527359,0.4504584442472641,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",5,"24",1,"7","At home with grandparents","COVID/pandemic at home with grandmother",34.5,39,NA,NA,34.5,39,NA,NA,73.5,0.46938775510204084,0.5306122448979592,NA,NA,963.5,800.5,NA,NA,0.546201814058957,0.4537981859410431,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",6,"26",2,"7","At daycare full time",NA,39.5,34,NA,NA,79,68,NA,NA,147,0.5374149659863946,0.46258503401360546,NA,NA,1042.5,868.5,NA,NA,0.5455259026687598,0.45447409733124017,NA,NA,1235,1043.5,NA,NA,NA,NA
56848,"S92","2020-01-26","2022-09-17",7,"31",5,"7","At daycare full time","Same daycare but more French at home",38.5,35,NA,NA,192.5,175,NA,NA,367.5,0.5238095238095238,0.47619047619047616,NA,NA,1235,1043.5,NA,NA,0.5420232609172702,0.45797673908272984,NA,NA,1235,1043.5,NA,NA,NA,NA
57449,"S94","2019-12-14","2022-07-12",1,"8",8,"8","At home with primary caregiver 1 and caregiver 2","Dad worked",28,56,NA,NA,224,448,NA,NA,672,0.3333333333333333,0.6666666666666666,NA,NA,224,448,NA,NA,0.3333333333333333,0.6666666666666666,NA,NA,1148,1372,NA,NA,NA,NA
57449,"S94","2019-12-14","2022-07-12",2,"30",22,"8","At daycare full time",NA,42,42,NA,NA,924,924,NA,NA,1848,0.5,0.5,NA,NA,1148,1372,NA,NA,0.45555555555555555,0.5444444444444444,NA,NA,1148,1372,NA,NA,NA,NA
57461,"S97","2020-04-05","2022-11-21",1,"9",9,"9","At home with primary caregiver 1 and caregiver 2",NA,42,38.5,7,NA,378,346.5,63,NA,787.5,0.48,0.44,0.08,NA,378,346.5,63,NA,0.48,0.44,0.08,NA,944,1668.5,100,NA,"Ukranian",NA
57461,"S97","2020-04-05","2022-11-21",2,"17",8,"9","At daycare full time",NA,30.5,53.5,3.5,NA,244,428,28,NA,700,0.3485714285714286,0.6114285714285714,0.04,NA,622,774.5,91,NA,0.4181512605042017,0.520672268907563,0.0611764705882353,NA,944,1668.5,100,NA,"Ukranian",NA
57461,"S97","2020-04-05","2022-11-21",3,"26",9,"9","New daycare",NA,23,63.5,1,NA,207,571.5,9,NA,787.5,0.26285714285714284,0.7257142857142858,0.011428571428571429,NA,829,1346,100,NA,0.3643956043956044,0.5916483516483516,0.04395604395604396,NA,944,1668.5,100,NA,"Ukranian",NA
57461,"S97","2020-04-05","2022-11-21",4,"31",5,"9","At daycare full time","Same daycare but little to no Ukranian",23,64.5,0,NA,115,322.5,0,NA,437.5,0.26285714285714284,0.7371428571428571,0,NA,944,1668.5,100,NA,0.34801843317972353,0.6151152073732719,0.04395604395604396,NA,944,1668.5,100,NA,"Ukranian",NA
57462,"S98","2020-04-06","2022-11-21",1,"9",9,"9","At home with primary caregiver 1 and caregiver 2",NA,42,38.5,7,NA,378,346.5,63,NA,787.5,0.48,0.44,0.08,NA,378,346.5,63,NA,0.48,0.44,0.08,NA,944,1668.5,100,NA,"Ukranian",NA
57462,"S98","2020-04-06","2022-11-21",2,"17",8,"9","At daycare full time",NA,30.5,53.5,3.5,NA,244,428,28,NA,700,0.3485714285714286,0.6114285714285714,0.04,NA,622,774.5,91,NA,0.4181512605042017,0.520672268907563,0.0611764705882353,NA,944,1668.5,100,NA,"Ukranian",NA
57462,"S98","2020-04-06","2022-11-21",3,"26",9,"9","New daycare",NA,23,63.5,1,NA,207,571.5,9,NA,787.5,0.26285714285714284,0.7257142857142858,0.011428571428571429,NA,829,1346,100,NA,0.3643956043956044,0.5916483516483516,0.04395604395604396,NA,944,1668.5,100,NA,"Ukranian",NA
57462,"S98","2020-04-06","2022-11-21",4,"31",5,"9","At daycare full time","Same daycare but little to no Ukranian",23,64.5,0,NA,115,322.5,0,NA,437.5,0.26285714285714284,0.7371428571428571,0,NA,944,1668.5,100,NA,0.34801843317972353,0.6151152073732719,0.04395604395604396,NA,944,1668.5,100,NA,"Ukranian",NA
